"Biomarker.Name","Biomarker.ID"
"HGNC:3688","FGFR1"
"HGNC:11138","SNCA"
"HGNC:6339","KIR3DL2"
"HGNC:12262","TRDV1"
"HGNC:15489","ZNF331"
"HGNC:17362","ARID5B"
"HGNC:20253","GCSAM"
"HGNC:1777","CDK6"
"HGNC:29024","ANKRD28"
"HGNC:19955","FAM30A"
"HGNC:1835","CEBPD"
"HGNC:8729","PCNA"
"HGNC:14011","SMC2"
"HGNC:18111","CCDC50"
"HGNC:12524","UGCG"
"HGNC:11634","TCF4"
"HGNC:5358","IRF8"
"HGNC:28030","TXNDC11"
"HGNC:29547","SHCBP1"
"HGNC:24054","KNL1"
"HGNC:9392","PRKAR2B"
"HGNC:21648","TOMM7"
"HGNC:16874","SV2B"
"HGNC:21637","SATB2"
"HGNC:20990","PHACTR1"
"HGNC:18117","KHDRBS3"
"HGNC:4092","GAD1"
"HGNC:6234","KCNC2"
"HGNC:4093","GAD2"
"HGNC:11042","SLC6A1"
"HGNC:13427","RBMS3"
"HGNC:7820","NHS"
"HGNC:21100","QKI"
"HGNC:13503","ZBTB20"
"HGNC:9592","PTGDS"
"HGNC:20610","PHLPP1"
"HGNC:1760","CDH20"
"HGNC:9305","PPP2R2B"
"HGNC:8781","PDE4B"
"HGNC:2987","DOCK1"
"HGNC:6866","MAP4K4"
"HGNC:10940","SLC1A2"
"HGNC:17416","ADGRV1"
"HGNC:2475","CST3"
"HGNC:637","AQP4"
"HGNC:74","ABCG2"
"HGNC:3749","FLI1"
"HGNC:5397","IFI27"
"HGNC:11891","CLEC3B"
"HGNC:1544","CBLN2"
"HGNC:19296","EPHA6"
"HGNC:2175","CNTN5"
"HGNC:9876","RASGRF2"
"HGNC:1369","CA10"
"HGNC:20821","COL24A1"
"HGNC:8004","NRP1"
"HGNC:7997","NRG1"
"HGNC:17512","HOMER1"
"HGNC:21389","FSTL4"
"HGNC:21386","FSTL5"
"HGNC:5997","IL1RAPL2"
"HGNC:1944","CHN2"
"HGNC:2317","CPNE4"
"HGNC:21694","POU6F2"
"HGNC:6144","ITGA8"
"HGNC:99","ASIC2"
"HGNC:2418","CRYM"
"HGNC:8076","NXPH2"
"HGNC:25428","KIAA1217"
"HGNC:16697","SORCS1"
"HGNC:10727","SEMA3E"
"HGNC:9674","PTPRK"
"HGNC:1751","CDH12"
"HGNC:21355","MLIP"
"HGNC:26811","RNF152"
"HGNC:14288","NTNG2"
"HGNC:14217","STK32B"
"HGNC:6286","KCNMB2"
"HGNC:27475","GAS2L3"
"HGNC:24558","OLFML2B"
"HGNC:922","B3GAT2"
"HGNC:17941","NTM"
"HGNC:11840","TLE4"
"HGNC:9682","PTPRT"
"HGNC:4574","GRIA4"
"HGNC:21345","PTCHD4"
"HGNC:29822","MYO16"
"HGNC:16097","LAMP5"
"HGNC:19191","DOCK8"
"HGNC:2558","CX3CR1"
"HGNC:2433","CSF1R"
"HGNC:2511","CTNNA3"
"HGNC:7189","MOBP"
"HGNC:25552","RNF220"
"HGNC:18798","SLC44A1"
"HGNC:8803","PDGFRA"
"HGNC:16983","OLIG1"
"HGNC:2217","COL9A1"
"HGNC:974","BCAS1"
"HGNC:15889","FERMT1"
"HGNC:983","BCHE"
"HGNC:26911","ZCCHC24"
"HGNC:20823","DPP10"
"HGNC:23844","BTBD11"
"HGNC:9704","PVALB"
"HGNC:11068","SLC8A1"
"HGNC:16272","MAML3"
"HGNC:227","ADARB2"
"HGNC:19311","NPAS3"
"HGNC:11141","SNCG"
"HGNC:4579","GRIK1"
"HGNC:20693","NXPH1"
"HGNC:16421","SOX6"
"HGNC:19342","ST6GALNAC5"
"HGNC:11353","STAC"
"HGNC:8515","OTOF"
"HGNC:7957","NPY2R"
"HGNC:2356","CRHBP"
"HGNC:33736","ANKRD34B"
"HGNC:17807","CHODL"
"HGNC:33844","GALNTL6"
"HGNC:6693","LRP1B"
"HGNC:4599","GRM7"
"HGNC:22207","THSD7A"
"HGNC:16507","SYNPR"
"HGNC:21449","ITIH5"
"HGNC:11595","TBX18"
"HGNC:2212","COL6A2"
"HGNC:30668","SRPX2"
"HGNC:20105","FLVCR2"
"HGNC:3770","FMO2"
"HGNC:4235","GFAP"
"HGNC:5362","ID3"
"HGNC:2510","CTNNA2"
"HGNC:3690","FGFR3"
"HGNC:4595","GRM3"
"HGNC:4274","GJA1"
"HGNC:14404","ETNPPL"
"HGNC:8945","SERPINI2"
"HGNC:14633","ADAMTSL3"
"HGNC:30289","RASL12"
"HGNC:43960","LINC00609"
"HGNC:16039","ANGPTL4"
"HGNC:13819","SLCO1C1"
"HGNC:9453","PRODH"
"HGNC:9065","PLCG1"
"HGNC:16051","PARD3"
"HGNC:4593","GRM1"
"HGNC:22431","TMEM196"
"HGNC:21207","LINGO2"
"HGNC:277","ADRA1A"
"HGNC:18306","KCNG3"
"HGNC:8209","OR1J2"
"HGNC:6277","KCNK2"
"HGNC:1951","CHRM2"
"HGNC:9873","RASAL1"
"HGNC:43558","LINC00507"
"HGNC:870","ATP7B"
"HGNC:19411","LRRTM4"
"HGNC:6821","MAN1A1"
"HGNC:2928","DMD"
"HGNC:3345","ENC1"
"HGNC:4328","GLRA3"
"HGNC:2905","DLGAP1"
"HGNC:3050","DSG3"
"HGNC:29317","LRRC4C"
"HGNC:9685","PTPRZ1"
"HGNC:12695","VIPR2"
"HGNC:18748","CNTNAP5"
"HGNC:24350","CCDC68"
"HGNC:4571","GRIA1"
"HGNC:30024","PEX5L"
"HGNC:18649","GULP1"
"HGNC:23242","GALNT13"
"HGNC:10249","ROBO1"
"HGNC:31700","ZBTB7C"
"HGNC:48603","SCHLAP1"
"HGNC:10484","RYR2"
"HGNC:26836","SLC38A11"
"HGNC:21013","PLXDC2"
"HGNC:23392","CARM1P1"
"HGNC:7657","NCAM2"
"HGNC:26901","OTOGL"
"HGNC:6181","ITPR2"
"HGNC:9237","PPARGC1A"
"HGNC:4140","GAP43"
"HGNC:3355","ENPEP"
"HGNC:27545","LINC00922"
"HGNC:3446","ERG"
"HGNC:4243","GFRA1"
"HGNC:9874","RASAL2"
"HGNC:13506","FEZF2"
"HGNC:743","ASGR2"
"HGNC:14075","SGCZ"
"HGNC:37203","VWC2L"
"HGNC:13841","ADGRG6"
"HGNC:8656","PCDH11X"
"HGNC:49229","LINC01107"
"HGNC:21732","ANTXR2"
"HGNC:5995","IL1RAP"
"HGNC:6484","LAMA4"
"HGNC:12004","TPBG"
"HGNC:5292","HTR1F"
"HGNC:49633","LINC01202"
"HGNC:18608","LRRK1"
"HGNC:8742","PCP4"
"HGNC:10002","RGS6"
"HGNC:2186","COL11A1"
"HGNC:20421","LNX2"
"HGNC:23729","MKX"
"HGNC:19718","RXFP1"
"HGNC:1569","CCK"
"HGNC:21204","IPCEF1"
"HGNC:12635","UTRN"
"HGNC:11949","TNNT2"
"HGNC:15521","KCNIP1"
"HGNC:20392","SULF2"
"HGNC:6249","KCNG2"
"HGNC:39689","ANKRD26P3"
"HGNC:13823","NETO1"
"HGNC:2445","CSN1S1"
"HGNC:29229","NWD2"
"HGNC:51189","LINC01507"
"HGNC:26534","FER1L6-AS2"
"HGNC:19037","MAST4"
"HGNC:40780","NREP-AS1"
"HGNC:22128","NPSR1-AS1"
"HGNC:13433","ROBO3"
"HGNC:23631","NPSR1"
"HGNC:9011","PKD2L1"
"HGNC:4454","GPC6"
"HGNC:43592","GDNF-AS1"
"HGNC:9709","PVT1"
"HGNC:20851","FNBP1L"
"HGNC:18531","LRRC7"
"HGNC:6254","KCNH5"
"HGNC:19971","MED8"
"HGNC:29109","TESPA1"
"HGNC:7750","NELL1"
"HGNC:3666","FGF10"
"HGNC:49081","LINC01060"
"HGNC:49259","LINC01116"
"HGNC:12338","TRPC6"
"HGNC:32419","RGPD6"
"HGNC:16767","GRIN3A"
"HGNC:17025","COL21A1"
"HGNC:5195","HS3ST2"
"HGNC:10964","SLC22A18"
"HGNC:21180","SAMD5"
"HGNC:30906","VILL"
"HGNC:8143","OPCML"
"HGNC:9407","PRKD1"
"HGNC:21571","TMEM244"
"HGNC:1884","CFTR"
"HGNC:414","ALDOA"
"HGNC:12810","XIST"
"HGNC:24589","FILIP1L"
"HGNC:8010","NRXN3"
"HGNC:6299","KCNQ5"
"HGNC:27949","GADL1"
"HGNC:400","ALCAM"
"HGNC:50609","MYHAS"
"HGNC:28255","PCED1B"
"HGNC:42420","ZNF385D-AS2"
"HGNC:6678","LPO"
"HGNC:18638","SYT6"
"HGNC:2516","CTNND2"
"HGNC:27424","RBM20"
"HGNC:15110","OR1L8"
"HGNC:9444","PRKY"
"HGNC:12633","USP9Y"
"HGNC:23111","DCHS2"
"HGNC:2699","DDX3Y"
"HGNC:54","ABCC3"
"HGNC:3173","EDIL3"
"HGNC:20986","SMYD1"
"HGNC:11251","SPOCK1"
"HGNC:11898","TNFAIP6"
"HGNC:33455","SLC15A5"
"HGNC:19061","FFAR4"
"HGNC:777","ZFHX3"
"HGNC:6368","KLK7"
"HGNC:18991","ADGRF2"
"HGNC:20834","CABP7"
"HGNC:1718","CDC14A"
"HGNC:30871","MGAT4C"
"HGNC:18800","POGK"
"HGNC:48682","ADD3-AS1"
"HGNC:15836","PROKR2"
"HGNC:219","ADAMTS3"
"HGNC:10706","SEC24D"
"HGNC:8792","PDE7B"
"HGNC:4180","GBE1"
"HGNC:30322","ARHGEF28"
"HGNC:30905","C8orf34"
"HGNC:19839","FRMD6"
"HGNC:11089","SLN"
"HGNC:13741","SNTG2"
"HGNC:29945","TENM4"
"HGNC:17448","CLSTN2"
"HGNC:26593","LY86-AS1"
"HGNC:26256","NDNF"
"HGNC:11509","SYT1"
"HGNC:427","ALK"
"HGNC:1069","BMP2"
"HGNC:7843","NMBR"
"HGNC:23149","UNC13C"
"HGNC:29411","TMEM132D"
"HGNC:8661","PCDH9"
"HGNC:1399","CACNA2D1"
"HGNC:30265","RAB11FIP1"
"HGNC:18747","CNTNAP4"
"HGNC:25844","ZMAT4"
"HGNC:44222","NR2F2-AS1"
"HGNC:29191","LIMCH1"
"HGNC:8620","PAX6"
"HGNC:15781","CHRFAM7A"
"HGNC:19196","SP8"
"HGNC:13733","CDH23"
"HGNC:31488","MIR101-1"
"HGNC:10479","RXRG"
"HGNC:3218","EFEMP1"
"HGNC:7976","NR2F2"
"HGNC:22980","SLC10A4"
"HGNC:29966","DEFB108B"
"HGNC:1438","CALCB"
"HGNC:30135","P4HA3"
"HGNC:1956","CHRNA2"
"HGNC:190","ADAM12"
"HGNC:20754","TRPC7"
"HGNC:43656","PROX1-AS1"
"HGNC:28557","KLHDC8B"
"HGNC:15589","SYTL5"
"HGNC:8005","NRP2"
"HGNC:19117","FGD5"
"HGNC:21420","CDK20"
"HGNC:2892","DKK2"
"HGNC:19179","CMTM8"
"HGNC:25876","CCNJL"
"HGNC:16443","NKAIN2"
"HGNC:3604","FBN2"
"HGNC:2065","CLIC6"
"HGNC:26099","ARHGAP10"
"HGNC:26332","ZNF385B"
"HGNC:37280","PRRT4"
"HGNC:18351","SHISA8"
"HGNC:3763","FLT1"
"HGNC:21263","ASIC4"
"HGNC:30578","EXPH5"
"HGNC:26538","VWA5B1"
"HGNC:14026","CSMD1"
"HGNC:2206","COL4A4"
"HGNC:7945","NPR3"
"HGNC:1435","CALB2"
"HGNC:11044","SLC6A11"
"HGNC:4086","GABRG1"
"HGNC:16699","SORCS3"
"HGNC:23746","NECAB2"
"HGNC:12783","WNT4"
"HGNC:23015","FAM20A"
"HGNC:20209","SOX2-OT"
"HGNC:1543","CBLN1"
"HGNC:50528","LINC01322"
"HGNC:11201","SOX5"
"HGNC:3010","DPP6"
"HGNC:28431","LYPD1"
"HGNC:3390","EPHA7"
"HGNC:49542","LINC01170"
"HGNC:21184","FNDC1"
"HGNC:9607","PTHLH"
"HGNC:26511","HSPB6"
"HGNC:18469","ZDHHC2"
"HGNC:7973","NR2E1"
"HGNC:23112","FAT3"
"HGNC:43896","CD27-AS1"
"HGNC:9600","PTGFR"
"HGNC:2661","DAB1"
"HGNC:48987","LINC01013"
"HGNC:30499","PHLDB3"
"HGNC:37231","SHISA9"
"HGNC:9024","PKP2"
"HGNC:10257","ROR2"
"HGNC:33842","AARD"
"HGNC:10776","SFRP1"
"HGNC:1382","CA8"
"HGNC:7756","NES"
"HGNC:26808","DYNAP"
"HGNC:25396","FREM2"
"HGNC:16842","TP53I11"
"HGNC:17468","PDLIM5"
"HGNC:25807","SLC7A6OS"
"HGNC:13406","PCLO"
"HGNC:24785","YJEFN3"
"HGNC:7967","NR1H4"
"HGNC:3959","FRZB"
"HGNC:1767","CDH8"
"HGNC:13622","SLC6A16"
"HGNC:23627","GPR149"
"HGNC:20884","PLEKHG1"
"HGNC:19710","HHIPL1"
"HGNC:7377","MSRA"
"HGNC:21578","RNF144B"
"HGNC:10296","RPH3AL"
"HGNC:20256","SFMBT2"
"HGNC:9997","RGS16"
"HGNC:18232","BSPRY"
"HGNC:11191","SOX11"
"HGNC:17514","HOMER3"
"HGNC:20956","PHACTR2"
"HGNC:24582","SAMD13"
"HGNC:34436","LCNL1"
"HGNC:3388","EPHA4"
"HGNC:4600","GRM8"
"HGNC:6130","ISG20"
"HGNC:50530","LINC01324"
"HGNC:50680","LINC01399"
"HGNC:4212","GDA"
"HGNC:1762","CDH3"
"HGNC:16465","EPSTI1"
"HGNC:33426","GGTLC3"
"HGNC:42435","ADAMTS9-AS2"
"HGNC:14714","OR5AH1P"
"HGNC:5196","HS3ST3A1"
"HGNC:20983","NECAB1"
"HGNC:24600","ANKS1B"
"HGNC:9668","PTPRD"
"HGNC:9700","IGDCC3"
"HGNC:7648","NBEA"
"HGNC:21035","ARHGAP18"
"HGNC:3519","EYA1"
"HGNC:21616","TNS3"
"HGNC:30083","KCNIP4"
"HGNC:51163","LINC01497"
"HGNC:51304","ZIM2-AS1"
"HGNC:25440","TMTC2"
"HGNC:10017","RIT2"
"HGNC:6589","LHFPL3"
"HGNC:30991","LRIG3"
"HGNC:233","ADCY2"
"HGNC:4580","GRIK2"
"HGNC:35708","RPL35AP11"
"HGNC:2338","CRABP1"
"HGNC:21075","TMEM200A"
"HGNC:4153","GAPDHP60"
"HGNC:28751","LYPD6"
"HGNC:15522","KCNIP2"
"HGNC:26183","MCTP1"
"HGNC:26159","CPED1"
"HGNC:25057","FAM89A"
"HGNC:4263","GHR"
"HGNC:50698","ZFPM2-AS1"
"HGNC:1749","CDH10"
"HGNC:24160","BEAN1"
"HGNC:14267","PCDH17"
"HGNC:24581","DNAJC14"
"HGNC:3225","EFNA5"
"HGNC:24290","CSGALNACT1"
"HGNC:22950","PREX2"
"HGNC:28084","ISX"
"HGNC:18582","ADGRL2"
"HGNC:29199","TMCC3"
"HGNC:14291","NLGN1"
"HGNC:20360","LRFN5"
"HGNC:17302","NEGR1"
"HGNC:8977","PIK3CD"
"HGNC:1163","C11orf1"
"HGNC:9778","RAB3B"
"HGNC:29404","KLHL29"
"HGNC:24886","FRMD4B"
"HGNC:3990","FTH1P3"
"HGNC:3788","FOLH1"
"HGNC:38","ABCA8"
"HGNC:7197","MOG"
"HGNC:12555","UGT8"
"HGNC:10956","SLCO1A2"
"HGNC:25753","MAP6D1"
"HGNC:29268","CARNS1"
"HGNC:9875","RASGRF1"
"HGNC:2207","COL4A5"
"HGNC:2195","COL18A1"
"HGNC:12597","USH1C"
"HGNC:23409","ENPP6"
"HGNC:26829","NKAIN3"
"HGNC:30834","TRIM59"
"HGNC:10485","RYR3"
"HGNC:44128","LRP4-AS1"
"HGNC:18640","LDLRAP1"
"HGNC:9398","OLIG2"
"HGNC:16315","SNX22"
"HGNC:16191","NKAIN4"
"HGNC:48357","KLRC4-KLRK1"
"HGNC:14670","COL20A1"
"HGNC:14923","GPR37L1"
"HGNC:7035","MFAP4"
"HGNC:24820","FAM189A2"
"HGNC:10918","SLC14A1"
"HGNC:333","AGT"
"HGNC:10661","SDC4"
"HGNC:7778","NFATC4"
"HGNC:4288","GJB6"
"HGNC:30506","PLEKHH2"
"HGNC:7866","NOG"
"HGNC:30932","XAF1"
"HGNC:4388","GNAL"
"HGNC:49024","LINC01036"
"HGNC:44879","VIM-AS1"
"HGNC:48639","LINC00943"
"HGNC:4830","HBE1"
"HGNC:21090","TRAPPC3L"
"HGNC:49109","LINC01069"
"HGNC:2557","CUX1"
"HGNC:2701","DCC"
"HGNC:1462","CAMK2D"
"HGNC:25209","PRUNE2"
"HGNC:26286","ARSJ"
"HGNC:5198","HS3ST3B1"
"HGNC:5192","HES1"
"HGNC:17704","PDZRN3"
"HGNC:3026","DRD5"
"HGNC:29400","CCDC85A"
"HGNC:23206","LUZP2"
"HGNC:8795","PDE9A"
"HGNC:24709","VWA2"
"HGNC:6344","KL"
"HGNC:17021","ASTN2"
"HGNC:79","ABO"
"HGNC:21958","ZNF804B"
"HGNC:6015","IL4R"
"HGNC:10250","ROBO2"
"HGNC:29944","TENM3"
"HGNC:19739","TTC6"
"HGNC:17108","ADAMTS16"
"HGNC:7598","MYO1D"
"HGNC:14004","ANO3"
"HGNC:14966","PXDN"
"HGNC:9994","RGS12"
"HGNC:10978","SLC24A4"
"HGNC:42048","LINC00331"
"HGNC:9446","PRLR"
"HGNC:27652","CPLX3"
"HGNC:49257","LINC00298"
"HGNC:3595","FAT1"
"HGNC:9671","PTPRG"
"HGNC:2380","HAPLN1"
"HGNC:19898","CHST9"
"HGNC:8023","NTF3"
"HGNC:1073","BMP6"
"HGNC:23723","CERCAM"
"HGNC:23476","DOCK5"
"HGNC:4471","GPR17"
"HGNC:13834","CNTNAP3"
"HGNC:3039","DSCAM"
"HGNC:9459","PROX1"
"HGNC:15825","HIF3A"
"HGNC:4894","HGFAC"
"HGNC:9675","PTPRM"
"HGNC:19952","PLSCR5"
"HGNC:19663","GNG12"
"HGNC:41353","LINC01014"
"HGNC:44150","ANAPC1P1"
"HGNC:3052","DSP"
"HGNC:553","AOX1"
"HGNC:20692","TPH2"
"HGNC:5299","HTR4"
"HGNC:30200","VWC2"
"HGNC:33154","ELFN1"
"HGNC:29524","PDCL2"
"HGNC:671","RND3"
"HGNC:26677","L3MBTL4"
"HGNC:6934","MCAM"
"HGNC:10738","SEMA6A"
"HGNC:14454","GABRQ"
"HGNC:29471","LAYN"
"HGNC:10902","SLA"
"HGNC:6346","KLF12"
"HGNC:4585","GRIN2A"
"HGNC:19185","FRAS1"
"HGNC:3802","FOXD1"
